"timestamp","source","target","latency_ms","bandwidth_mbps","cpu_source","cpu_target","mem_source","mem_target","packet_loss_rate","alarm_status_source","alarm_status_target","latency_avg_source","latency_avg_target"
"2025-06-29T21:06:09.874Z","AMF_004","gNB_001",22,1000,9.82,79.36,49.5,65.36,1.63,0,1,13.66,27.94
"2025-06-29T21:06:09.874Z","gNB_012","gNB_002",24,100,8.24,6.62,68.61,18.86,1.7,1,0,28.32,21.32
"2025-06-29T21:06:09.874Z","FIREWALL_001","gNB_002",27,1000,9.52,6.62,18.49,18.86,1.9049999999999998,0,0,24.86,21.32
"2025-06-29T21:06:09.874Z","FIREWALL_001","gNB_002",19,50,9.52,6.62,18.49,18.86,1.9049999999999998,0,0,24.86,21.32
"2025-06-29T21:06:09.874Z","AMF_002","gNB_003",20,500,86.34,84.43,30.97,65.04,1.27,1,1,21.68,15
"2025-06-29T21:06:09.874Z","FIREWALL_001","gNB_004",19,500,9.52,8.62,18.49,56.55,1.45,0,0,24.86,16.4
"2025-06-29T21:06:09.874Z","FIREWALL_005","gNB_004",18,200,6.89,8.62,38.94,56.55,1.44,1,0,26.41,16.4
"2025-06-29T21:06:09.874Z","gNB_002","gNB_005",21,50,6.62,89.38,18.86,42.67,1.98,0,1,21.32,25.01
"2025-06-29T21:06:09.874Z","AMF_001","gNB_005",27,100,10.14,89.38,32.4,42.67,1.7599999999999998,0,1,21.63,25.01
"2025-06-29T21:06:09.874Z","MONITOR_004","gNB_005",24,50,38.96,89.38,40,42.67,1.67,0,1,19.29,25.01
"2025-06-29T21:06:09.874Z","gNB_009","gNB_006",35,500,9.72,89,54.19,50.88,2.135,0,2,15.72,55.52
"2025-06-29T21:06:09.874Z","gNB_006","gNB_007",35,500,89,89,50.88,27.12,1.98,2,1,55.52,10.46
"2025-06-29T21:06:09.874Z","UPF_001","gNB_008",18,100,48.9,9.22,33.22,21.99,1.55,0,0,18.57,15.95
"2025-06-29T21:06:09.874Z","MONITOR_003","gNB_008",23,50,33.3,9.22,34.36,21.99,1.9,1,0,26.18,15.95
"2025-06-29T21:06:09.874Z","gNB_012","gNB_009",19,200,8.24,9.72,68.61,54.19,1.475,1,0,28.32,15.72
"2025-06-29T21:06:09.874Z","EDGE_DC_004","gNB_009",19,50,84.04,9.72,72.18,54.19,1.49,1,0,18.97,15.72
"2025-06-29T21:06:09.874Z","EDGE_DC_006","gNB_009",22,100,6.45,9.72,22.32,54.19,1.5,1,0,26.07,15.72
"2025-06-29T21:06:09.874Z","FIREWALL_005","gNB_009",19,100,6.89,9.72,38.94,54.19,1.67,1,0,26.41,15.72
"2025-06-29T21:06:09.874Z","FIREWALL_005","gNB_009",20,1000,6.89,9.72,38.94,54.19,1.67,1,0,26.41,15.72
"2025-06-29T21:06:09.874Z","AMF_007","gNB_010",17,200,7.16,6.13,48.53,32.86,1.4249999999999998,0,0,18.13,13.25
"2025-06-29T21:06:09.874Z","gNB_013","gNB_012",23,50,72.96,8.24,19.98,68.61,1.4,1,1,10.83,28.32
"2025-06-29T21:06:09.874Z","SMF_003","gNB_012",27,50,6.29,8.24,40.06,68.61,1.4,0,1,17.82,28.32
"2025-06-29T21:06:09.874Z","CORE_DC_003","gNB_012",25,500,8.15,8.24,15.28,68.61,1.6600000000000001,0,1,18.92,28.32
"2025-06-29T21:06:09.874Z","gNB_009","gNB_013",11,100,9.72,72.96,54.19,19.98,1.365,0,1,15.72,10.83
"2025-06-29T21:06:09.874Z","gNB_013","gNB_014",15,50,72.96,84.04,19.98,58.43,1.46,1,1,10.83,29.05
"2025-06-29T21:06:09.874Z","UPF_010","gNB_014",23,200,27.76,84.04,43.28,58.43,1.6549999999999998,0,1,17.09,29.05
"2025-06-29T21:06:09.874Z","gNB_002","gNB_015",18,50,6.62,91.28,18.86,61.58,1.6349999999999998,0,2,21.32,13.3
"2025-06-29T21:06:09.874Z","gNB_009","gNB_015",10,500,9.72,91.28,54.19,61.58,1.41,0,2,15.72,13.3
"2025-06-29T21:06:09.874Z","gNB_013","gNB_015",12,200,72.96,91.28,19.98,61.58,1.335,1,2,10.83,13.3
"2025-06-29T21:06:09.874Z","gNB_017","gNB_015",15,500,79.36,91.28,47.28,61.58,1.685,1,2,23.81,13.3
"2025-06-29T21:06:09.874Z","MONITOR_004","gNB_015",13,100,38.96,91.28,40,61.58,1.325,0,2,19.29,13.3
"2025-06-29T21:06:09.874Z","AMF_003","gNB_016",13,200,47.38,5.65,19.12,15.13,0.935,0,0,14.86,12.29
"2025-06-29T21:06:09.874Z","AMF_008","gNB_016",20,500,10.02,5.65,27.72,15.13,1.215,0,0,24.35,12.29
"2025-06-29T21:06:09.874Z","SMF_003","gNB_016",12,100,6.29,5.65,40.06,15.13,1.085,0,0,17.82,12.29
"2025-06-29T21:06:09.874Z","gNB_001","gNB_018",21,100,79.36,87.1,65.36,48.06,1.5699999999999998,1,1,27.94,11.25
"2025-06-29T21:06:09.874Z","gNB_016","gNB_018",13,50,5.65,87.1,15.13,48.06,1.025,0,1,12.29,11.25
"2025-06-29T21:06:09.874Z","UPF_003","gNB_018",15,1000,79.75,87.1,81.3,48.06,1.015,1,1,10.66,11.25
"2025-06-29T21:06:09.874Z","AMF_001","gNB_018",13,500,10.14,87.1,32.4,48.06,1.31,0,1,21.63,11.25
"2025-06-29T21:06:09.874Z","SMF_002","gNB_018",18,200,52.36,87.1,35.11,48.06,1.5899999999999999,1,1,29.06,11.25
"2025-06-29T21:06:09.874Z","gNB_020","gNB_019",27,200,91.28,10.02,75.32,16.78,1.555,2,0,25.11,20.09
